com.channapatna.nammapride.app-pngs-0 C:\Projects\channapatnaFinal\app\build\generated\res\pngs\debug
com.channapatna.nammapride.app-resValues-1 C:\Projects\channapatnaFinal\app\build\generated\res\resValues\debug
com.channapatna.nammapride.app-updated_navigation_xml-2 C:\Projects\channapatnaFinal\app\build\generated\updated_navigation_xml\debug
com.channapatna.nammapride.app-packageDebugResources-3 C:\Projects\channapatnaFinal\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.channapatna.nammapride.app-packageDebugResources-4 C:\Projects\channapatnaFinal\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.channapatna.nammapride.app-debug-5 C:\Projects\channapatnaFinal\app\build\intermediates\merged_res\debug\mergeDebugResources
com.channapatna.nammapride.app-debug-6 C:\Projects\channapatnaFinal\app\src\debug\res
com.channapatna.nammapride.app-main-7 C:\Projects\channapatnaFinal\app\src\main\res
com.channapatna.nammapride.app-jetified-customview-poolingcontainer-1.0.0-44 C:\Users\Rahul c\.gradle\caches\8.13\transforms\80c9c1bbecb397d83d03e6225c2c11bf\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.channapatna.nammapride.app-appcompat-1.6.1-45 C:\Users\Rahul c\.gradle\caches\8.13\transforms\82d79e4a9a5f4cabc2714ed7970acc99\transformed\appcompat-1.6.1\res
com.channapatna.nammapride.app-jetified-play-services-base-18.5.0-46 C:\Users\Rahul c\.gradle\caches\8.13\transforms\8329adc1e8aed9f6c889ec89cfc538d0\transformed\jetified-play-services-base-18.5.0\res
com.channapatna.nammapride.app-jetified-graphics-path-1.0.1-47 C:\Users\Rahul c\.gradle\caches\8.13\transforms\8b379d9fd3e69778083c908e39545fb5\transformed\jetified-graphics-path-1.0.1\res
com.channapatna.nammapride.app-jetified-camera-camera2-1.3.4-48 C:\Users\Rahul c\.gradle\caches\8.13\transforms\8da8f22ba3c2603839b300456f11cf69\transformed\jetified-camera-camera2-1.3.4\res
com.channapatna.nammapride.app-jetified-ui-test-manifest-1.7.3-49 C:\Users\Rahul c\.gradle\caches\8.13\transforms\8f4c8a62664297cde5b0ea972e04409c\transformed\jetified-ui-test-manifest-1.7.3\res
com.channapatna.nammapride.app-jetified-activity-compose-1.9.2-50 C:\Users\Rahul c\.gradle\caches\8.13\transforms\9419d4bb1e613dffe8390345121fdfc1\transformed\jetified-activity-compose-1.9.2\res
com.channapatna.nammapride.app-jetified-lifecycle-viewmodel-savedstate-2.8.6-51 C:\Users\Rahul c\.gradle\caches\8.13\transforms\97d6df46371154808d647004b6139ded\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\res
com.channapatna.nammapride.app-fragment-1.5.1-52 C:\Users\Rahul c\.gradle\caches\8.13\transforms\9bb67acc527e06b445fc397e82771e98\transformed\fragment-1.5.1\res
com.channapatna.nammapride.app-core-runtime-2.2.0-53 C:\Users\Rahul c\.gradle\caches\8.13\transforms\9c14da7ea27fdc38e8992e58130cfdfc\transformed\core-runtime-2.2.0\res
com.channapatna.nammapride.app-jetified-material-release-54 C:\Users\Rahul c\.gradle\caches\8.13\transforms\a01f1f304ecdcb1512ea03eaf15e9b94\transformed\jetified-material-release\res
com.channapatna.nammapride.app-lifecycle-livedata-core-2.8.6-55 C:\Users\Rahul c\.gradle\caches\8.13\transforms\a41c7d2a677e1f8ad977641a9f5376d2\transformed\lifecycle-livedata-core-2.8.6\res
com.channapatna.nammapride.app-jetified-core-ktx-1.13.1-56 C:\Users\Rahul c\.gradle\caches\8.13\transforms\a4e462f9d1ac3a8cf090aaf241d7a3a8\transformed\jetified-core-ktx-1.13.1\res
com.channapatna.nammapride.app-jetified-ui-tooling-preview-release-57 C:\Users\Rahul c\.gradle\caches\8.13\transforms\aac302ff566aa794e4f091b1734d0bf5\transformed\jetified-ui-tooling-preview-release\res
com.channapatna.nammapride.app-jetified-lifecycle-runtime-compose-release-58 C:\Users\Rahul c\.gradle\caches\8.13\transforms\b66370cba7f648d6d131afa947180906\transformed\jetified-lifecycle-runtime-compose-release\res
com.channapatna.nammapride.app-jetified-ui-text-release-59 C:\Users\Rahul c\.gradle\caches\8.13\transforms\ba332317f815f7997673665a8128ee1a\transformed\jetified-ui-text-release\res
com.channapatna.nammapride.app-jetified-room-ktx-2.6.1-60 C:\Users\Rahul c\.gradle\caches\8.13\transforms\bbae4f9aec96932471dbab3e6f011a35\transformed\jetified-room-ktx-2.6.1\res
com.channapatna.nammapride.app-jetified-ui-util-release-61 C:\Users\Rahul c\.gradle\caches\8.13\transforms\bd38f4adeae162858f89d6ba4e0f48dc\transformed\jetified-ui-util-release\res
com.channapatna.nammapride.app-lifecycle-livedata-2.8.6-62 C:\Users\Rahul c\.gradle\caches\8.13\transforms\be4abc631d23d9ff1dd6cb481dd10215\transformed\lifecycle-livedata-2.8.6\res
com.channapatna.nammapride.app-jetified-play-services-basement-18.4.0-63 C:\Users\Rahul c\.gradle\caches\8.13\transforms\c8024add5781a7dad8c01548e16423ff\transformed\jetified-play-services-basement-18.4.0\res
com.channapatna.nammapride.app-jetified-material-icons-core-release-64 C:\Users\Rahul c\.gradle\caches\8.13\transforms\d0ad50e6b053a0c2ce5ba8391aff0d91\transformed\jetified-material-icons-core-release\res
com.channapatna.nammapride.app-jetified-play-services-maps-19.0.0-65 C:\Users\Rahul c\.gradle\caches\8.13\transforms\d8bdc3f5fbad1633f4f56aff93964be9\transformed\jetified-play-services-maps-19.0.0\res
com.channapatna.nammapride.app-jetified-appcompat-resources-1.6.1-66 C:\Users\Rahul c\.gradle\caches\8.13\transforms\deedb82fd10dea40e248e94fd690e1a2\transformed\jetified-appcompat-resources-1.6.1\res
com.channapatna.nammapride.app-jetified-animation-release-67 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e21a62dcaa5410366aae63b346786a44\transformed\jetified-animation-release\res
com.channapatna.nammapride.app-jetified-material-ripple-release-68 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e3b89ad36708cd0c6d64705237c58b72\transformed\jetified-material-ripple-release\res
com.channapatna.nammapride.app-jetified-ui-geometry-release-69 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e4041da305bf8b1b2a4a6c41c008be9f\transformed\jetified-ui-geometry-release\res
com.channapatna.nammapride.app-jetified-animation-core-release-70 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e65f884661e4c7016e5f5b0674ddeccf\transformed\jetified-animation-core-release\res
com.channapatna.nammapride.app-jetified-startup-runtime-1.1.1-71 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e6eb9aa3f288dfc82b041999e82ad9cd\transformed\jetified-startup-runtime-1.1.1\res
com.channapatna.nammapride.app-navigation-runtime-ktx-2.8.2-72 C:\Users\Rahul c\.gradle\caches\8.13\transforms\e9a0396bf84e0ff040c1445b4efebd0e\transformed\navigation-runtime-ktx-2.8.2\res
com.channapatna.nammapride.app-jetified-navigation-compose-2.8.2-73 C:\Users\Rahul c\.gradle\caches\8.13\transforms\ef4c1c7e11ef161d96fc6a8fa7175ce6\transformed\jetified-navigation-compose-2.8.2\res
com.channapatna.nammapride.app-sqlite-2.4.0-74 C:\Users\Rahul c\.gradle\caches\8.13\transforms\ef8e39e49621903e753d7aef0d0fe193\transformed\sqlite-2.4.0\res
com.channapatna.nammapride.app-jetified-activity-1.9.2-75 C:\Users\Rahul c\.gradle\caches\8.13\transforms\f589088e064f8c199a7ea58aeb9c7d1f\transformed\jetified-activity-1.9.2\res
com.channapatna.nammapride.app-jetified-lifecycle-viewmodel-release-76 C:\Users\Rahul c\.gradle\caches\8.13\transforms\f7b9d6dffda1be40d2a251f7bf93ebdd\transformed\jetified-lifecycle-viewmodel-release\res
com.channapatna.nammapride.app-jetified-material3-release-77 C:\Users\Rahul c\.gradle\caches\8.13\transforms\fd10a42f7aa2be90c7f82ce93aee5866\transformed\jetified-material3-release\res
com.channapatna.nammapride.app-jetified-savedstate-1.2.1-78 C:\Users\Rahul c\.gradle\caches\8.13\transforms\fda0d592028b2f03b54315486407f529\transformed\jetified-savedstate-1.2.1\res
